date,region,disease_type,animal_type,case_status,case_count,temperature,humidity,rainfall,wind_speed
2022-11-16,South West,H5N8,Duck,Confirmed,3,16.0,86.6,11.4,15.7
2023-03-19,North West,H5N8,Duck,Suspected,3,13.3,92.5,4.6,11.3
2022-11-11,London,H5N1,Duck,Confirmed,2,4.5,76.0,4.4,4.0
2023-01-12,Yorkshire and the Humber,H5N8,Duck,Confirmed,3,7.5,83.1,5.8,14.9
2022-10-16,East Midlands,H5N1,Chicken,Confirmed,6,3.1,92.0,0.0,7.8
2023-03-13,East Midlands,NDV,Wild Bird,Suspected,1,15.7,63.2,1.4,17.1
2023-10-24,East Midlands,H5N1,Duck,Confirmed,2,0.0,87.0,4.0,15.9
2022-10-04,London,NDV,Chicken,Confirmed,2,3.6,81.6,2.7,12.0
2023-12-11,South East,H5N1,Duck,Confirmed,2,7.4,81.0,0.6,24.1
2023-08-05,London,NDV,Chicken,Suspected,7,12.8,70.2,1.1,8.8
2023-05-18,West Midlands,H5N8,Chicken,Confirmed,1,7.4,83.9,1.2,11.9
2023-09-16,East of England,NDV,Chicken,Confirmed,3,8.2,87.8,2.5,9.4
2023-05-31,Yorkshire and the Humber,H5N8,Wild Bird,Suspected,8,8.3,64.0,5.3,25.2
2022-12-16,London,H5N8,Chicken,Suspected,1,10.9,78.7,8.1,21.8
2023-03-22,North West,NDV,Chicken,Confirmed,2,3.9,63.5,4.2,7.9
2022-12-16,West Midlands,H5N1,Wild Bird,Confirmed,4,5.3,90.5,5.6,10.9
2023-08-30,East of England,H5N1,Wild Bird,Suspected,1,18.4,77.8,1.9,11.0
2023-10-26,South East,IBV,Chicken,Suspected,4,12.0,88.3,1.5,12.2
2022-05-17,North West,H5N1,Wild Bird,Suspected,4,13.8,72.9,1.5,9.8
2022-08-31,Yorkshire and the Humber,IBV,Duck,Suspected,4,10.3,64.4,2.9,12.0
2023-06-27,North West,H5N1,Duck,Suspected,2,9.3,61.5,0.4,20.0
2022-02-09,East of England,H5N1,Wild Bird,Suspected,5,12.3,69.9,2.6,24.7
2022-08-17,North West,H5N8,Wild Bird,Suspected,3,13.6,68.5,3.3,7.3
2023-07-02,North East,IBV,Chicken,Confirmed,3,14.2,79.6,1.7,9.8
